Change Component Footprint: Designator=D4 Old Footprint=FP-S8KC-13-MFG New Footprint=FP-403AF-MFG
Change Component Footprint: Designator=D3 Old Footprint=FP-SMC-MFG New Footprint=FP-403AF-MFG
Change Component Comment : Designator=D4 Old Comment=S8KC-13 New Comment=S3JB
Change Component Comment : Designator=D3 Old Comment=SMLJ60S6-TP New Comment=S3JB
Change Managed Component Library Link : Designator=D3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=56A103BA-68F5-4DDC-9935-75AAF8173A94 New ItemGUID=C3884D45-039A-462F-92CB-4D823824F1BA Old RevisionGUID=521BA9C5-E2D3-499A-97AA-46BA8DE3DAEE New RevisionGUID=7948D0FA-AAE1-4AAF-93EC-B4179A65A279
Change Managed Component Library Link : Designator=D4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=575DCC8B-0DB0-4BC5-9671-ED5B269CDDA7 New ItemGUID=C3884D45-039A-462F-92CB-4D823824F1BA Old RevisionGUID=979CC5A8-D870-4F49-8A6E-A8A3878FCDD4 New RevisionGUID=7948D0FA-AAE1-4AAF-93EC-B4179A65A279
Change component parameters: Designator = "D3" ("D3"); Footprint = "FP-SMC-MFG"; UniqueID = "\WHCFBMYH" ("\WHCFBMYH")
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "84331306"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reverse Current"; Value = "10µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Recovery Time"; Value = "1.5µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8541100080, 8541100080"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "180mg"; VariantName = "[No Variations]"
Change component parameters: Designator = "D4" ("D4"); Footprint = "FP-S8KC-13-MFG"; UniqueID = "\DTKIOCNB" ("\DTKIOCNB")
Change component parameters (AddParameter): Name = "Average Rectified Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "40pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "2.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Lifecycle Status"; Value = "ACTIVE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "80A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "84331306"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reverse Current"; Value = "10µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Recovery Time"; Value = "1.5µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "600V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Schedule B"; Value = "8541100080, 8541100080"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "180mg"; VariantName = "[No Variations]"
